# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
cnf(i_0_94, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk29_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_93, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk29_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_97, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk30_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_100, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk31_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_99, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk31_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_103, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk32_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_82, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk26_3(X1,X2,X4)))).
#
#/* Schema */
cnf(i_0_85, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk27_3(X1,X2,X4)))).
#
#/* Schema */
cnf(i_0_81, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk26_3(X1,X3,X4)))).
#
#/* Schema */
cnf(i_0_86, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk27_3(X1,X3,X4)))).
#
#/* Schema */
cnf(i_0_31, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk14_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_38, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk16_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_45, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk18_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_83, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk26_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_87, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk27_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_74, plain, (r2_hidden(X1,esk24_2(X3,X2))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_91, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk28_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_89, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk28_3(X3,X2,X4)))).
#
#/* Schema */
cnf(i_0_90, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk28_3(X2,X3,X4)))).
#
#/* Schema */
cnf(i_0_52, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk20_4(X3,X4,X5,X2)))).
#
#/* Schema */
cnf(i_0_59, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk21_4(X3,X4,X5,X2)))).
#
#/* Schema */
cnf(i_0_77, plain, (r2_hidden(X1,esk25_2(X3,X2))|~r2_hidden(X3,X1)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_66, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk22_4(X3,X4,X5,X2)))).
#
#/* Schema */
cnf(i_0_73, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk23_4(X3,X4,X5,X2)))).
#
#/* Schema */
cnf(i_0_92, plain, (r2_hidden(X1,esk29_2(X3,X2))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_95, plain, (r2_hidden(X1,esk30_2(X3,X2))|~r2_hidden(X3,X1)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_98, plain, (r2_hidden(X1,esk31_2(X3,X2))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_101, plain, (r2_hidden(X1,esk32_2(X3,X2))|~r2_hidden(X3,X1)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_9, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk5_3(X3,X4,X2))|~r2_hidden(X4,esk4_1(X3)))).
#
#/* Schema */
cnf(i_0_8, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk5_3(X3,X2,X4))|~r2_hidden(X2,esk4_1(X3)))).
#
#/* Schema */
cnf(i_0_64, plain, (r2_hidden(X1,X2)|~r2_hidden(X4,esk22_4(X2,X3,X1,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_72, plain, (r2_hidden(X1,X2)|~r2_hidden(X4,esk23_4(X2,X3,X1,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_58, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk21_4(X4,X2,X1,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_57, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk21_4(X2,X4,X1,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_65, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk22_4(X4,X3,X1,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_71, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk23_4(X4,X3,X1,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_51, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk20_4(X4,X2,X3,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_80, plain, (r2_hidden(X1,esk26_3(X3,X4,X2))|~r2_hidden(X3,X4)|~r2_hidden(X3,X1)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_50, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk20_4(X2,X4,X3,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_15, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk9_3(X2,X3,X4))|~r2_hidden(X4,esk8_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_23, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk12_3(X2,X3,X4))|~r2_hidden(X4,esk11_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_16, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk9_3(X3,X4,X2))|~r2_hidden(X2,esk8_2(X3,X4)))).
#
#/* Schema */
cnf(i_0_22, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk12_3(X3,X4,X2))|~r2_hidden(X2,esk11_2(X3,X4)))).
#
#/* Schema */
cnf(i_0_84, plain, (r2_hidden(X1,esk27_3(X3,X4,X2))|~r2_hidden(X3,X4)|~r2_hidden(X3,X1)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_36, plain, (r2_hidden(X1,X2)|~r2_hidden(X4,esk16_3(X2,X3,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_44, plain, (r2_hidden(X1,X2)|~r2_hidden(X4,esk18_3(X2,X3,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_30, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk14_3(X4,X2,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_29, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk14_3(X2,X4,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_88, plain, (r2_hidden(X1,esk28_3(X3,X4,X2))|~r2_hidden(X1,X4)|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_37, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk16_3(X4,X3,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_56, plain, (r2_hidden(X1,X4)|~r2_hidden(X4,esk21_4(X3,X2,X1,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_70, plain, (r2_hidden(X1,X4)|~r2_hidden(X3,esk23_4(X2,X4,X1,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_63, plain, (r2_hidden(X1,X4)|~r2_hidden(X2,esk22_4(X3,X4,X1,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_49, plain, (r2_hidden(X1,X4)|~r2_hidden(X1,esk20_4(X3,X2,X4,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_43, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk18_3(X4,X3,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_7, plain, (r2_hidden(X1,esk5_3(X4,X3,X2))|~r2_hidden(X3,esk4_1(X4))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_28, plain, (r2_hidden(X1,X4)|~r2_hidden(X4,esk14_3(X3,X2,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_42, plain, (r2_hidden(X1,X4)|~r2_hidden(X3,esk18_3(X2,X4,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_35, plain, (r2_hidden(X1,X4)|~r2_hidden(X2,esk16_3(X3,X4,X5))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_14, plain, (r2_hidden(X1,esk9_3(X3,X4,X2))|~r2_hidden(X2,esk8_2(X3,X4))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_60, plain, (r2_hidden(X4,esk22_4(X2,X3,X1,X5))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X4,X5))).
#
#/* Schema */
cnf(i_0_21, plain, (r2_hidden(X1,esk12_3(X2,X4,X3))|~r2_hidden(X3,esk11_2(X2,X4))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_69, plain, (r2_hidden(X4,esk23_4(X3,X2,X1,X5))|~r2_hidden(X4,X5)|~r2_hidden(X1,X4)|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_62, plain, (r2_hidden(X3,esk22_4(X4,X2,X1,X5))|~r2_hidden(X3,X5)|~r2_hidden(X1,X4)|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_55, plain, (r2_hidden(X2,esk21_4(X4,X3,X1,X5))|~r2_hidden(X2,X5)|~r2_hidden(X1,X4)|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_68, plain, (r2_hidden(X4,esk23_4(X2,X3,X1,X5))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X4,X5))).
#
#/* Schema */
cnf(i_0_54, plain, (r2_hidden(X3,esk21_4(X5,X2,X1,X4))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X3,X4))).
#
#/* Schema */
cnf(i_0_53, plain, (r2_hidden(X3,esk21_4(X2,X5,X1,X4))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X3,X4))).
#
#/* Schema */
cnf(i_0_61, plain, (r2_hidden(X2,esk22_4(X5,X3,X1,X4))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X2,X4))).
#
#/* Schema */
cnf(i_0_67, plain, (r2_hidden(X2,esk23_4(X5,X3,X1,X4))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X2,X4))).
#
#/* Schema */
cnf(i_0_4, plain, (r2_hidden(esk7_3(X1,X2,X3),X2)|r2_hidden(esk7_3(X1,X2,X3),X3)|r2_hidden(X2,esk4_1(X1))|~r2_hidden(X2,X1))).
#
#/* Schema */
cnf(i_0_47, plain, (r2_hidden(X1,esk20_4(X5,X2,X3,X4))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_48, plain, (r2_hidden(X1,esk20_4(X4,X3,X2,X5))|~r2_hidden(X1,X5)|~r2_hidden(X1,X4)|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_46, plain, (r2_hidden(X1,esk20_4(X2,X5,X3,X4))|r2_hidden(X1,X2)|r2_hidden(X1,X3)|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_6, plain, (r2_hidden(X2,esk4_1(X1))|~r2_hidden(esk7_3(X1,X2,X3),esk6_2(X1,X2))|~r2_hidden(esk7_3(X1,X2,X3),X3)|~r2_hidden(esk7_3(X1,X2,X3),X2)|~r2_hidden(X2,X1))).
#
#/* Schema */
cnf(i_0_13, plain, (r2_hidden(X3,esk8_2(X1,X2))|~r2_hidden(esk10_4(X1,X2,X3,X4),X4)|~r2_hidden(esk10_4(X1,X2,X3,X4),X3)|~r2_hidden(esk10_4(X1,X2,X3,X4),X1)|~r2_hidden(X3,X2))).
#
#/* Schema */
cnf(i_0_5, plain, (r2_hidden(esk7_3(X1,X2,X3),esk6_2(X1,X2))|r2_hidden(esk7_3(X1,X2,X3),X3)|r2_hidden(X2,esk4_1(X1))|~r2_hidden(X2,X1))).
#
#/* Schema */
cnf(i_0_12, plain, (r2_hidden(esk10_4(X1,X2,X3,X4),X3)|r2_hidden(esk10_4(X1,X2,X3,X4),X4)|r2_hidden(X3,esk8_2(X1,X2))|~r2_hidden(X3,X2))).
#
#/* Schema */
cnf(i_0_11, plain, (r2_hidden(esk10_4(X1,X2,X3,X4),X1)|r2_hidden(esk10_4(X1,X2,X3,X4),X4)|r2_hidden(X3,esk8_2(X1,X2))|~r2_hidden(X3,X2))).
#
#/* Schema */
cnf(i_0_18, plain, (r2_hidden(esk13_4(X1,X2,X3,X4),X3)|r2_hidden(esk13_4(X1,X2,X3,X4),X4)|r2_hidden(X3,esk11_2(X1,X2))|~r2_hidden(X3,X2))).
#
#/* Schema */
cnf(i_0_19, plain, (r2_hidden(esk13_4(X1,X2,X3,X4),X1)|r2_hidden(esk13_4(X1,X2,X3,X4),X4)|r2_hidden(X3,esk11_2(X1,X2))|~r2_hidden(X3,X2))).
#
#/* Schema */
cnf(i_0_26, plain, (r2_hidden(esk15_4(X1,X2,X3,X4),X2)|r2_hidden(esk15_4(X1,X2,X3,X4),X4)|r2_hidden(X4,esk14_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_25, plain, (r2_hidden(esk15_4(X1,X2,X3,X4),X1)|r2_hidden(esk15_4(X1,X2,X3,X4),X4)|r2_hidden(X4,esk14_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_20, plain, (r2_hidden(X3,esk11_2(X1,X2))|~r2_hidden(esk13_4(X1,X2,X3,X4),X4)|~r2_hidden(esk13_4(X1,X2,X3,X4),X3)|~r2_hidden(esk13_4(X1,X2,X3,X4),X1)|~r2_hidden(X3,X2))).
#
#/* Schema */
cnf(i_0_27, plain, (r2_hidden(X4,esk14_3(X1,X2,X3))|~r2_hidden(esk15_4(X1,X2,X3,X4),X4)|~r2_hidden(esk15_4(X1,X2,X3,X4),X2)|~r2_hidden(esk15_4(X1,X2,X3,X4),X1)|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_34, plain, (r2_hidden(X4,esk16_3(X1,X2,X3))|~r2_hidden(esk17_4(X1,X2,X3,X4),X4)|~r2_hidden(esk17_4(X1,X2,X3,X4),X2)|~r2_hidden(esk17_4(X1,X2,X3,X4),X1)|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_41, plain, (r2_hidden(X4,esk18_3(X1,X2,X3))|~r2_hidden(esk19_4(X1,X2,X3,X4),X4)|~r2_hidden(esk19_4(X1,X2,X3,X4),X2)|~r2_hidden(esk19_4(X1,X2,X3,X4),X1)|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_33, plain, (r2_hidden(esk17_4(X1,X2,X3,X4),X2)|r2_hidden(esk17_4(X1,X2,X3,X4),X4)|r2_hidden(X4,esk16_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_32, plain, (r2_hidden(esk17_4(X1,X2,X3,X4),X1)|r2_hidden(esk17_4(X1,X2,X3,X4),X2)|r2_hidden(X4,esk16_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_39, plain, (r2_hidden(esk19_4(X1,X2,X3,X4),X2)|r2_hidden(esk19_4(X1,X2,X3,X4),X4)|r2_hidden(X4,esk18_3(X1,X2,X3))|~r2_hidden(X4,X3))).
#
#/* Schema */
cnf(i_0_40, plain, (r2_hidden(esk19_4(X1,X2,X3,X4),X1)|r2_hidden(esk19_4(X1,X2,X3,X4),X2)|r2_hidden(X4,esk18_3(X1,X2,X3))|~r2_hidden(X4,X3))).
# Presaturation interreduction done
#
#cnf(i_0_3, negated_conjecture, (~r2_hidden(esk3_1(X1),esk1_0)|~r2_hidden(esk3_1(X1),esk2_0)|~r2_hidden(esk3_1(X1),X1))).
#
#/* Schema */
cnf(i_0_10, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk4_1(X2)))).
#
#cnf(i_0_1, negated_conjecture, (r2_hidden(esk3_1(X1),esk1_0)|r2_hidden(esk3_1(X1),X1))).
#
#/* Schema */
cnf(i_0_78, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk25_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_96, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk30_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_102, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk32_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_17, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk8_2(X3,X2)))).
#
#cnf(i_0_2, negated_conjecture, (r2_hidden(esk3_1(X1),esk2_0)|r2_hidden(esk3_1(X1),X1))).
#
#cnf(i_0_104, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk1_0))).
#
#cnf(i_0_120, negated_conjecture, (~r2_hidden(esk3_1(esk1_0),esk2_0))).
##
#cnf(i_0_112, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk2_0))).
#
#/* Schema */
cnf(i_0_24, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk11_2(X3,X2)))).
##
#cnf(i_0_122, negated_conjecture, (~r2_hidden(esk3_1(esk2_0),esk1_0))).
#
#/* Schema */
cnf(i_0_76, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk24_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_75, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk24_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_79, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk25_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_94, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk29_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_93, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk29_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_97, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk30_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_100, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk31_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_99, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk31_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_103, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk32_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_82, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk26_3(X1,X2,X4)))).
#
#/* Schema */
cnf(i_0_85, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk27_3(X1,X2,X4)))).
#
#/* Schema */
cnf(i_0_81, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk26_3(X1,X3,X4)))).
#
#/* Schema */
cnf(i_0_86, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk27_3(X1,X3,X4)))).
#
#/* Schema */
cnf(i_0_31, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk14_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_38, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk16_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_45, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk18_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_83, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk26_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_87, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk27_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_91, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk28_3(X3,X4,X2)))).
#
#/* Schema */
cnf(i_0_74, plain, (r2_hidden(X1,esk24_2(X2,X3))|~r2_hidden(X1,X2)|~r2_hidden(X1,X3))).
#
#cnf(i_0_163, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#/* Schema */
cnf(i_0_89, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk28_3(X3,X2,X4)))).
#
#/* Schema */
cnf(i_0_90, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk28_3(X2,X3,X4)))).
#
#/* Schema */
cnf(i_0_52, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk20_4(X3,X4,X5,X2)))).
#
#/* Schema */
cnf(i_0_59, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk21_4(X3,X4,X5,X2)))).
#
#cnf(i_0_170, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0)))).
##
#cnf(i_0_165, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_184, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk1_0)))).
#
#cnf(i_0_182, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))))).
#
#/* Schema */
cnf(i_0_77, plain, (r2_hidden(X1,esk25_2(X2,X3))|~r2_hidden(X2,X1)|~r2_hidden(X1,X3))).
#
#cnf(i_0_196, negated_conjecture, (r2_hidden(esk2_0,esk25_2(esk3_1(esk2_0),X1))|~r2_hidden(esk2_0,X1))).
#
#/* Schema */
cnf(i_0_66, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk22_4(X3,X4,X5,X2)))).
#
#/* Schema */
cnf(i_0_73, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk23_4(X3,X4,X5,X2)))).
#
#/* Schema */
cnf(i_0_9, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk5_3(X3,X4,X2))|~r2_hidden(X4,esk4_1(X3)))).
#
#/* Schema */
cnf(i_0_8, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk5_3(X3,X2,X4))|~r2_hidden(X2,esk4_1(X3)))).
#
#cnf(i_0_179, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk2_0),X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_198, negated_conjecture, (r2_hidden(esk1_0,esk25_2(esk3_1(esk1_0),X1))|~r2_hidden(esk1_0,X1))).
#
#cnf(i_0_188, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_212, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk2_0),esk2_0)))).
##
#/* Schema */
cnf(i_0_92, plain, (r2_hidden(X1,esk29_2(X2,X3))|~r2_hidden(X1,X2)|~r2_hidden(X1,X3))).
#
#cnf(i_0_230, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,X1))|~r2_hidden(esk3_1(esk2_0),X1))).
#
#/* Schema */
cnf(i_0_64, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk22_4(X2,X4,X1,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_72, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk23_4(X2,X4,X1,X5))|~r2_hidden(X1,X4))).
#
#/* Schema */
cnf(i_0_58, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk21_4(X4,X2,X1,X5))|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_57, plain, (r2_hidden(X1,X2)|~r2_hidden(X3,esk21_4(X2,X4,X1,X5))|~r2_hidden(X1,X3))).
#
#cnf(i_0_240, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0)))).
##
