# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF21MM
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF21MM
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#cnf(i_0_4, plain, (~v1_xboole_0(esk1_0))).
#
#/* Schema */
cnf(i_0_42, plain, (r2_hidden(X1,esk11_1(X2))|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_16, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk4_2(X2,X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_9, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X2,esk2_1(X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_36, plain, (r2_hidden(X1,esk9_1(X2))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_10, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk2_1(X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_26, plain, (r2_hidden(X1,esk6_2(X3,X2))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_29, plain, (r2_hidden(X1,esk7_2(X3,X2))|~r2_hidden(X3,X1)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_19, plain, (r2_hidden(X2,esk5_2(X1,X3))|r2_hidden(X1,X2)|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X2,X3))).
#
#/* Schema */
cnf(i_0_12, plain, (r2_hidden(X1,esk4_2(X2,X3))|r2_hidden(X1,X2)|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_5, plain, (r2_hidden(esk3_2(X1,X2),X2)|r2_hidden(X2,esk2_1(X1))|~r1_xboole_0(esk3_2(X1,X2),esk1_0)|~r2_hidden(X2,X1))).
#
#/* Schema */
cnf(i_0_22, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,X2)|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk5_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_24, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk5_2(X1,X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_17, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk4_2(X2,X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_32, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,esk8_1(X2))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_15, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,X2)|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk4_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_8, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,X2)|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk2_1(X3)))).
#
#/* Schema */
cnf(i_0_20, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(X2,esk5_2(X1,X3))|r2_hidden(X1,X2)|~r2_hidden(X2,X3))).
#
#/* Schema */
cnf(i_0_13, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(X1,esk4_2(X2,X3))|r2_hidden(X1,X2)|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_21, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X2,esk5_2(X1,X3))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_14, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,esk4_2(X2,X3))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_7, plain, (r1_xboole_0(esk3_2(X1,X2),esk1_0)|r2_hidden(X2,esk2_1(X1))|~r2_hidden(esk3_2(X1,X2),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(esk3_2(X1,X2),X2)|~r2_hidden(X2,X1))).
#
#/* Schema */
cnf(i_0_6, plain, (r2_hidden(esk3_2(X1,X2),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(esk3_2(X1,X2),X2)|r2_hidden(X2,esk2_1(X1))|~r2_hidden(X2,X1))).
# Presaturation interreduction done
#
#cnf(i_0_4, plain, (~v1_xboole_0(esk1_0))).
#
#/* Schema */
cnf(i_0_33, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk8_1(X2)))).
#
#/* Schema */
cnf(i_0_40, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk10_1(X2)))).
#
#/* Schema */
cnf(i_0_43, plain, (r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk11_1(X2)))).
#
#cnf(i_0_1, negated_conjecture, (r2_hidden(esk1_1(X1),X1)|~r1_xboole_0(esk1_1(X1),esk1_0))).
#
#/* Schema */
cnf(i_0_11, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk2_1(X2)))).
#
#/* Schema */
cnf(i_0_35, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk8_1(X2)))).
#
#/* Schema */
cnf(i_0_38, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk9_1(X2)))).
#
#/* Schema */
cnf(i_0_41, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk10_1(X2)))).
#
#/* Schema */
cnf(i_0_44, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk11_1(X2)))).
#
#/* Schema */
cnf(i_0_30, plain, (r2_hidden(X1,X2)|~r2_hidden(X2,esk7_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_18, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk4_2(X3,X2)))).
#
#cnf(i_0_3, negated_conjecture, (r1_xboole_0(esk1_1(X1),esk1_0)|~r2_hidden(esk1_1(X1),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(esk1_1(X1),X1))).
#
#/* Schema */
cnf(i_0_34, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk8_1(X2)))).
#
#/* Schema */
cnf(i_0_37, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk9_1(X2)))).
#
#cnf(i_0_2, negated_conjecture, (r2_hidden(esk1_1(X1),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(esk1_1(X1),X1))).
#
#/* Schema */
cnf(i_0_39, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,esk10_1(X2))|~r2_hidden(X1,X2))).
#
#cnf(i_0_52, plain, (r2_hidden(esk1_1(esk9_1(X1)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))).
#
#/* Schema */
cnf(i_0_25, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk5_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_28, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk6_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_27, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk6_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_31, plain, (r2_hidden(X1,X2)|~r2_hidden(X1,esk7_2(X3,X2)))).
#
#/* Schema */
cnf(i_0_42, plain, (r2_hidden(X1,esk11_1(X2))|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,X2))).
#
#cnf(i_0_45, negated_conjecture, (r2_hidden(esk1_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))).
#
#cnf(i_0_69, negated_conjecture, (r1_xboole_0(esk1_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))),esk1_0))).
##
#cnf(i_0_55, plain, (r2_hidden(esk1_1(esk8_1(X1)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))).
#
#/* Schema */
cnf(i_0_23, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X2,esk5_2(X1,X3))|~r2_hidden(X1,X2))).
#
#cnf(i_0_62, negated_conjecture, (r1_xboole_0(esk1_1(esk9_1(X1)),esk1_0)|~r2_hidden(esk1_1(esk9_1(X1)),esk9_1(X1)))).
#
#/* Schema */
cnf(i_0_16, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk4_2(X2,X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_9, plain, (~r1_xboole_0(X1,esk1_0)|~r2_hidden(X2,esk2_1(X3))|~r2_hidden(X1,X2))).
#
#/* Schema */
cnf(i_0_26, plain, (r2_hidden(X1,esk6_2(X2,X3))|~r2_hidden(X1,X2)|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_29, plain, (r2_hidden(X1,esk7_2(X2,X3))|~r2_hidden(X2,X1)|~r2_hidden(X1,X3))).
#
#cnf(i_0_49, plain, (r2_hidden(esk1_1(esk10_1(X1)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r1_xboole_0(esk1_1(esk10_1(X1)),esk1_0))).
##
#cnf(i_0_71, negated_conjecture, (~r2_hidden(esk1_1(esk8_1(X1)),esk8_1(X1)))).
#
#cnf(i_0_47, plain, (r1_xboole_0(esk1_1(esk11_1(X1)),esk1_0)|r2_hidden(esk1_1(esk11_1(X1)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))).
##
#/* Schema */
cnf(i_0_36, plain, (r2_hidden(X1,esk9_1(X2))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,X2))).
#
#cnf(i_0_85, plain, (r2_hidden(esk1_1(esk9_1(X1)),esk9_1(X2))|~r2_hidden(esk1_1(esk9_1(X1)),X2))).
#
#/* Schema */
cnf(i_0_19, plain, (r2_hidden(X1,esk5_2(X2,X3))|r2_hidden(X2,X1)|~r1_xboole_0(X2,esk1_0)|~r2_hidden(X1,X3))).
#
#/* Schema */
cnf(i_0_12, plain, (r2_hidden(X1,esk4_2(X2,X3))|r2_hidden(X1,X2)|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,X3))).
#
#cnf(i_0_84, plain, (r2_hidden(esk1_1(esk10_1(X1)),esk9_1(X2))|~r1_xboole_0(esk1_1(esk10_1(X1)),esk1_0)|~r2_hidden(esk1_1(esk10_1(X1)),X2))).
#
#/* Schema */
cnf(i_0_5, plain, (r2_hidden(esk3_2(X1,X2),X2)|r2_hidden(X2,esk2_1(X1))|~r1_xboole_0(esk3_2(X1,X2),esk1_0)|~r2_hidden(X2,X1))).
#
#cnf(i_0_75, negated_conjecture, (r2_hidden(esk1_1(esk2_1(X2)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk1_1(esk2_1(X2))))).
#
#cnf(i_0_87, negated_conjecture, (r2_hidden(esk1_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))),esk9_1(X1))|~r2_hidden(esk1_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))),X1))).
#
#cnf(i_0_91, negated_conjecture, (r1_xboole_0(esk1_1(esk9_1(X1)),esk1_0)|~r2_hidden(esk1_1(esk9_1(X1)),X1))).
#
#cnf(i_0_108, plain, (r1_xboole_0(esk1_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))),esk1_0))).
#
#cnf(i_0_109, negated_conjecture, (r2_hidden(esk1_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))))).
#
#/* Schema */
cnf(i_0_10, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk2_1(X3))|~r2_hidden(X1,X2))).
#
#cnf(i_0_86, plain, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(X2))|~r2_hidden(esk1_1(esk8_1(X1)),X2))).
#
#/* Schema */
cnf(i_0_22, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,X2)|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk5_2(X1,X3)))).
#
#/* Schema */
cnf(i_0_15, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,X2)|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk4_2(X2,X3)))).
#
#/* Schema */
cnf(i_0_8, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,X2)|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk2_1(X3)))).
#
#/* Schema */
cnf(i_0_32, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,esk8_1(X2))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,X2))).
##
#cnf(i_0_102, plain, (r1_xboole_0(esk1_1(esk9_1(esk10_1(X1))),esk1_0)|~r2_hidden(esk1_1(esk9_1(esk10_1(X1))),X1))).
#
#cnf(i_0_147, plain, (r1_xboole_0(esk1_1(esk9_1(esk10_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))),esk1_0))).
#
#cnf(i_0_107, plain, (r1_xboole_0(esk1_1(esk9_1(esk9_1(X1))),esk1_0)|~r2_hidden(esk1_1(esk9_1(esk9_1(X1))),X1))).
#
#cnf(i_0_156, plain, (r1_xboole_0(esk1_1(esk9_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))),esk1_0))).
#
#/* Schema */
cnf(i_0_24, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,esk5_2(X1,X3))|~r2_hidden(X1,X2))).
#
#cnf(i_0_88, negated_conjecture, (r2_hidden(esk1_1(X1),esk9_1(X2))|r2_hidden(esk1_1(X1),X1)|~r2_hidden(esk1_1(X1),X2))).
#
#cnf(i_0_169, plain, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(esk9_1(X2)))|~r2_hidden(esk1_1(esk8_1(X1)),X2))).
##
#cnf(i_0_180, negated_conjecture, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(esk9_1(esk9_1(X2))))|~r2_hidden(esk1_1(esk8_1(X1)),X2))).
##
#cnf(i_0_174, plain, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))))).
#
#cnf(i_0_186, negated_conjecture, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))))).
#
#cnf(i_0_176, negated_conjecture, (r2_hidden(esk1_1(X1),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))|r2_hidden(esk1_1(X1),X1))).
###
#/* Schema */
cnf(i_0_17, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk4_2(X2,X3))|~r2_hidden(X1,X2))).
#
#cnf(i_0_128, plain, (r1_xboole_0(esk1_1(esk11_1(X1)),esk1_0)|r2_hidden(esk1_1(esk11_1(X1)),X2)|~r2_hidden(X2,esk2_1(X3)))).
#
#cnf(i_0_183, negated_conjecture, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(esk9_1(esk9_1(esk9_1(X2)))))|~r2_hidden(esk1_1(esk8_1(X1)),X2))).
##
#cnf(i_0_210, plain, (r2_hidden(esk1_1(esk2_1(X2)),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk1_1(esk2_1(X2))))).
#
#cnf(i_0_72, negated_conjecture, (r2_hidden(esk1_1(esk5_2(X1,X2)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk1_1(esk5_2(X1,X2))))).
#
#cnf(i_0_189, negated_conjecture, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(esk9_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))))))).
#
#cnf(i_0_194, plain, (r2_hidden(esk1_1(esk10_1(X1)),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))|~r1_xboole_0(esk1_1(esk10_1(X1)),esk1_0))).
###
#cnf(i_0_113, negated_conjecture, (r2_hidden(esk1_1(esk2_1(X2)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,esk1_1(esk2_1(X2))))).
#
#/* Schema */
cnf(i_0_20, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(X2,esk5_2(X1,X3))|r2_hidden(X1,X2)|~r2_hidden(X2,X3))).
#
#cnf(i_0_130, plain, (r1_xboole_0(esk1_1(esk9_1(X1)),esk1_0)|r2_hidden(esk1_1(esk9_1(X1)),X2)|~r2_hidden(X2,esk2_1(X3)))).
#
#cnf(i_0_227, negated_conjecture, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(esk9_1(esk9_1(esk9_1(esk9_1(X2))))))|~r2_hidden(esk1_1(esk8_1(X1)),X2))).
##
#cnf(i_0_205, plain, (r2_hidden(esk1_1(esk5_2(X1,X2)),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))|~r1_xboole_0(X1,esk1_0)|~r2_hidden(X1,esk1_1(esk5_2(X1,X2))))).
#
#/* Schema */
cnf(i_0_21, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X2,esk5_2(X1,X3))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X2,X3)|~r2_hidden(X1,X2))).
#
#cnf(i_0_232, negated_conjecture, (r2_hidden(esk1_1(esk8_1(X1)),esk9_1(esk9_1(esk9_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))))))).
#
#cnf(i_0_236, negated_conjecture, (r2_hidden(esk1_1(esk1_1(esk2_1(X1))),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(esk1_1(esk2_1(X1)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))).
#
#cnf(i_0_220, negated_conjecture, (r2_hidden(esk1_1(esk4_2(X1,X2)),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(esk1_1(esk4_2(X1,X2)),X1))).
#
#cnf(i_0_192, plain, (r1_xboole_0(esk1_1(esk11_1(X1)),esk1_0)|r2_hidden(esk1_1(esk11_1(X1)),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))))).
##
#/* Schema */
cnf(i_0_13, plain, (r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|r2_hidden(X1,esk4_2(X2,X3))|r2_hidden(X1,X2)|~r2_hidden(X1,X3))).
##
#/* Schema */
cnf(i_0_14, plain, (r1_xboole_0(X1,esk1_0)|r2_hidden(X1,esk4_2(X2,X3))|~r2_hidden(X1,k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(X1,X3)|~r2_hidden(X1,X2))).
##
#cnf(i_0_166, plain, (r2_hidden(esk1_1(esk10_1(X1)),esk9_1(esk9_1(X2)))|~r1_xboole_0(esk1_1(esk10_1(X1)),esk1_0))).
#
#cnf(i_0_340, plain, (r2_hidden(esk1_1(esk10_1(X1)),esk9_1(X2))|~r1_xboole_0(esk1_1(esk10_1(X1)),esk1_0))).
#
#cnf(i_0_345, plain, (r2_hidden(esk1_1(esk10_1(X1)),X2)|~r1_xboole_0(esk1_1(esk10_1(X1)),esk1_0))).
#
#cnf(i_0_214, negated_conjecture, (r1_xboole_0(esk1_1(esk9_1(X1)),esk1_0)|r2_hidden(esk1_1(esk9_1(X1)),esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))))).
#
#cnf(i_0_354, plain, (r1_xboole_0(esk1_1(esk9_1(esk10_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))))),esk1_0))).
#
#cnf(i_0_355, plain, (r1_xboole_0(esk1_1(esk9_1(esk9_1(esk9_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))))),esk1_0))).
#
#cnf(i_0_148, negated_conjecture, (r2_hidden(esk1_1(esk9_1(esk10_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))),esk9_1(esk10_1(k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0)))))))))).
#
#/* Schema */
cnf(i_0_7, plain, (r1_xboole_0(esk3_2(X1,X2),esk1_0)|r2_hidden(X2,esk2_1(X1))|~r2_hidden(esk3_2(X1,X2),k3_tarski(k3_tarski(k3_tarski(k3_tarski(k3_tarski(esk1_0))))))|~r2_hidden(esk3_2(X1,X2),X2)|~r2_hidden(X2,X1))).
#
